smiles,experimental,predicted,error,abs_error
c1ccccc1,-0.9,-0.9712357521057129,-0.07123575210571287,0.07123575210571287
c1cc(c(c(c1)Cl)Cl)Cl,-1.24,-1.1883271932601929,0.05167280673980712,0.05167280673980712
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,-5.622282981872559,0.8777170181274414,0.8777170181274414
CCCCOC(=O)c1ccc(cc1)O,-8.72,-8.593817710876465,0.1261822891235358,0.1261822891235358
CCc1ccc(cc1)O,-6.13,-6.074377059936523,0.055622940063476456,0.055622940063476456
c1ccc(cc1)OC=O,-3.82,-3.7526180744171143,0.06738192558288558,0.06738192558288558
c1ccc(cc1)F,-0.8,-0.540820837020874,0.259179162979126,0.259179162979126
CC(=O)Oc1ccccc1C(=O)O,-9.94,-9.832776069641113,0.10722393035888622,0.10722393035888622
c1cc(cc(c1)O)C=O,-9.52,-7.931440830230713,1.5885591697692867,1.5885591697692867
Cc1cccc(c1O)C,-5.26,-5.756800651550293,-0.4968006515502932,0.4968006515502932
Cc1cccc(c1)O,-5.49,-6.110867977142334,-0.6208679771423338,0.6208679771423338
Cc1ccc(cc1)N,-5.57,-5.567890167236328,0.0021098327636721592,0.0021098327636721592
c1cc(cc(c1)Cl)Cl,-0.98,-1.007754921913147,-0.02775492191314699,0.02775492191314699
CC(C)c1ccccc1,-0.3,-0.43818727135658264,-0.13818727135658265,0.13818727135658265
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,-7.7049407958984375,0.9750592041015622,0.9750592041015622
COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,-6.5728559494018555,0.3071440505981444,0.3071440505981444
Cc1cccc(c1C)C,-1.21,-0.8485101461410522,0.3614898538589477,0.3614898538589477
c1ccc(cc1)CCl,-1.93,-2.0333058834075928,-0.10330588340759284,0.10330588340759284
Cc1ccc(c(c1)OC)O,-5.8,-6.090641021728516,-0.2906410217285158,0.2906410217285158
Cc1ccccc1,-0.9,-0.9547473192214966,-0.05474731922149656,0.05474731922149656
CCOC(=O)c1ccc(cc1)O,-9.2,-9.682791709899902,-0.48279170989990305,0.48279170989990305
CCCc1ccc(cc1)O,-5.21,-5.927828788757324,-0.7178287887573243,0.7178287887573243
COc1cccc(c1)N,-7.29,-7.301416397094727,-0.011416397094726527,0.011416397094726527
CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,-7.533055782318115,0.6769442176818856,0.6769442176818856
c1ccc(cc1)I,-1.74,-1.6240971088409424,0.11590289115905761,0.11590289115905761
CCCc1ccc(c(c1)OC)O,-5.26,-5.58695650100708,-0.3269565010070803,0.3269565010070803
Cc1ccc(cc1)Br,-1.39,-1.5480387210845947,-0.15803872108459482,0.15803872108459482
c1cc(ccc1C#N)O,-10.17,-9.689793586730957,0.4802064132690429,0.4802064132690429
CCc1cccc(c1)O,-6.25,-6.021812438964844,0.22818756103515625,0.22818756103515625
c1cc(ccc1Br)Br,-2.3,-1.958722710609436,0.3412772893905638,0.3412772893905638
COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,-9.588677406311035,0.2713225936889643,0.2713225936889643
COc1ccccc1OC,-5.33,-4.21584415435791,1.11415584564209,1.11415584564209
c1cc(c(cc1O)Cl)Cl,-7.29,-6.784648895263672,0.5053511047363282,0.5053511047363282
COc1ccccc1,-2.45,-2.879065752029419,-0.42906575202941877,0.42906575202941877
Cc1ccc(c(c1)O)C,-5.91,-5.961885452270508,-0.05188545227050767,0.05188545227050767
c1cc(ccc1Cl)Cl,-1.01,-1.0923399925231934,-0.08233999252319335,0.08233999252319335
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,-1.3360432386398315,0.003956761360168537,0.003956761360168537
c1ccc(cc1)Cl,-1.12,-0.9871017932891846,0.13289820671081554,0.13289820671081554
c1ccc(c(c1)N)[N+](=O)[O-],-7.37,-7.943606376647949,-0.5736063766479491,0.5736063766479491
c1ccc(cc1)[N+](=O)[O-],-4.12,-3.698629379272461,0.42137062072753917,0.42137062072753917
Cc1ccccc1N,-5.53,-5.391704559326172,0.13829544067382837,0.13829544067382837
CCc1ccc(cc1)C,-0.95,-0.6942430734634399,0.25575692653656,0.25575692653656
CCCCCCc1ccccc1,-0.04,-0.12596891820430756,-0.08596891820430755,0.08596891820430755
COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,-7.731700420379639,0.04829957962036158,0.04829957962036158
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,1.4198648929595947,0.34986489295959466,0.34986489295959466
c1cc(ccc1O)F,-6.19,-6.123065948486328,0.06693405151367227,0.06693405151367227
c1ccc(c(c1)N)Cl,-4.91,-4.936439037322998,-0.026439037322997905,0.026439037322997905
Cc1ccc(c(c1)C)C,-0.86,-0.8785022497177124,-0.018502249717712416,0.018502249717712416
CCc1ccccc1C,-0.85,-0.7631381750106812,0.08686182498931883,0.08686182498931883
Cc1cccc(c1C)O,-6.16,-5.8291544914245605,0.3308455085754396,0.3308455085754396
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,-7.031730651855469,0.15826934814453164,0.15826934814453164
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,-6.980817794799805,-0.24081779479980447,0.24081779479980447
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,-5.335015296936035,0.324984703063965,0.324984703063965
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,-7.509914398193359,0.47008560180664105,0.47008560180664105
Cc1ccc(cc1)C(=O)N(C)C,-9.76,-9.573275566101074,0.18672443389892557,0.18672443389892557
COC(=O)c1ccccc1,-3.92,-3.8406810760498047,0.07931892395019524,0.07931892395019524
Cc1ccc(cc1)C=O,-4.27,-4.226330757141113,0.04366924285888629,0.04366924285888629
Cc1cc(cc(c1)C)C,-0.9,-0.7244380712509155,0.1755619287490845,0.1755619287490845
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,-4.5238189697265625,0.18618103027343746,0.18618103027343746
c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,-1.194995403289795,0.14500459671020516,0.14500459671020516
CCOC(OCC)Oc1ccccc1,-5.23,-5.222370147705078,0.007629852294922301,0.007629852294922301
c1cc(cc(c1)O)[N+](=O)[O-],-9.62,-9.138815879821777,0.4811841201782219,0.4811841201782219
c1ccc(cc1)CCO,-6.79,-6.720297813415527,0.06970218658447269,0.06970218658447269
CN(C)C(=O)Nc1ccccc1,-9.13,-9.590274810791016,-0.46027481079101484,0.46027481079101484
Cc1cccc(c1N)C,-5.21,-5.260127067565918,-0.050127067565918004,0.050127067565918004
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,-9.228468894958496,-0.38846889495849624,0.38846889495849624
COc1ccccc1N,-6.12,-6.36932373046875,-0.2493237304687499,0.2493237304687499
c1ccc(cc1)O,-6.6,-6.189511775970459,0.41048822402954066,0.41048822402954066
Cc1ccccc1O,-5.9,-5.949337005615234,-0.04933700561523402,0.04933700561523402
c1cc(ccc1[N+](=O)[O-])O,-10.64,-9.605313301086426,1.0346866989135748,1.0346866989135748
c1cc(ccc1N)Cl,-5.9,-5.799468994140625,0.10053100585937536,0.10053100585937536
Cc1ccccc1C=O,-3.93,-4.2111029624938965,-0.2811029624938963,0.2811029624938963
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,-11.424921989440918,0.5250780105590813,0.5250780105590813
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,-2.868567943572998,0.38143205642700195,0.38143205642700195
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,-5.4948835372924805,-0.2748835372924807,0.2748835372924807
c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,-0.9544626474380493,0.3355373525619507,0.3355373525619507
CC[C@H](C)c1ccccc1,-0.45,-0.37781402468681335,0.07218597531318666,0.07218597531318666
c1ccc(cc1)CCCO,-6.92,-6.503069877624512,0.4169301223754882,0.4169301223754882
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,-6.255250930786133,-0.025250930786132386,0.025250930786132386
COc1ccc(cc1)C(=O)OC,-5.33,-5.124111175537109,0.2058888244628907,0.2058888244628907
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,-6.825101852416992,0.9548981475830081,0.9548981475830081
c1cc(cc(c1)Cl)N,-5.82,-5.420377254486084,0.3996227455139163,0.3996227455139163
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,-2.9107046127319336,0.5992953872680662,0.5992953872680662
CC(=O)c1ccc(cc1)OC,-4.4,-5.187232971191406,-0.7872329711914059,0.7872329711914059
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,-1.1678119897842407,0.4521880102157594,0.4521880102157594
CC(=O)c1ccccc1,-4.58,-4.365805625915527,0.21419437408447273,0.21419437408447273
c1c(cc(cc1Cl)Cl)Cl,-0.78,-0.878943681716919,-0.09894368171691892,0.09894368171691892
CCCOC(=O)c1ccc(cc1)O,-9.37,-9.290099143981934,0.07990085601806562,0.07990085601806562
c1cc(cc(c1)Cl)O,-6.62,-6.347756385803223,0.27224361419677745,0.27224361419677745
c1ccc(cc1)C(=O)N,-11.0,-10.02013874053955,0.9798612594604492,0.9798612594604492
Cc1cccc(c1)[N+](=O)[O-],-3.45,-3.685091495513916,-0.23509149551391584,0.23509149551391584
CC(C)(C)c1ccccc1,-0.44,-0.31157389283180237,0.12842610716819763,0.12842610716819763
Cc1ccc(c(c1)C)O,-6.01,-5.941861152648926,0.068138847351074,0.068138847351074
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0,-5.2234578132629395,1.7765421867370605,1.7765421867370605
Cc1ccc(cc1C)O,-6.5,-6.0926313400268555,0.40736865997314453,0.40736865997314453
Cc1cc(ccc1Cl)O,-6.79,-6.449826717376709,0.34017328262329105,0.34017328262329105
CC(=C)c1ccccc1,-1.24,-1.6147876977920532,-0.37478769779205323,0.37478769779205323
c1ccc(cc1)Br,-1.46,-1.4612538814544678,-0.001253881454467809,0.001253881454467809
Cc1ccccc1[N+](=O)[O-],-3.58,-3.69405460357666,-0.11405460357666009,0.11405460357666009
c1cc(ccc1N)N(=O)=O,-9.82,-10.353720664978027,-0.5337206649780271,0.5337206649780271
COc1ccc(cc1)N,-7.48,-7.879168510437012,-0.3991685104370113,0.3991685104370113
CC(C)Cc1ccccc1,0.16,-0.0892655998468399,-0.2492655998468399,0.2492655998468399
c1ccc(c(c1)O)Cl,-4.55,-5.741488456726074,-1.1914884567260744,1.1914884567260744
c1ccc(c(c1)O)F,-5.29,-5.463316917419434,-0.17331691741943356,0.17331691741943356
C=Cc1ccccc1,-1.24,-1.1956093311309814,0.044390668869018546,0.044390668869018546
Cc1ccccc1C,-0.9,-1.0050303936004639,-0.10503039360046384,0.10503039360046384
Cc1ccc(cc1)O,-6.13,-6.169893264770508,-0.03989326477050792,0.03989326477050792
COc1ccccc1O,-5.94,-6.304531097412109,-0.364531097412109,0.364531097412109
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,-7.898927688598633,-3.3189276885986327,3.3189276885986327
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,-2.737673044204712,-0.40767304420471184,0.40767304420471184
c1cc(ccc1C=O)O,-8.83,-8.359535217285156,0.4704647827148438,0.4704647827148438
