smiles,experimental,predicted,error,abs_error,baseline,baseline_error
OC(=O)CN1C(=O)C(Cc2ccccc12)NC(=O)c3cc4sc(Cl)c(Cl)c4[nH]3,0.67,1.1919317245483398,0.5219317245483398,0.5219317245483398,3.3085000000000013,2.6385000000000014
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2C)n1,0.34,-0.11472451686859131,-0.45472451686859133,0.45472451686859133,4.785720000000003,4.445720000000003
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2F)n1,-0.05,-0.25606295466423035,-0.20606295466423036,0.20606295466423036,4.616400000000003,4.666400000000003
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3c(F)cccc3Cl)C(=O)O)cc2)n1,-0.42,-0.5201531648635864,-0.10015316486358644,0.10015316486358644,3.963000000000002,4.383000000000002
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3c(C)cc(C)cc3C)C(=O)O)cc2)n1,0.52,0.22406917810440063,-0.2959308218955994,0.2959308218955994,4.095760000000003,3.575760000000003
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3ccccc3Cl)C(=O)O)cc2)n1,-0.31,-0.42626845836639404,-0.11626845836639405,0.11626845836639405,3.823900000000002,4.1339000000000015
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3ccc(F)cc3Cl)C(=O)O)cc2)n1,-0.04,-0.3248779773712158,-0.28487797737121584,0.28487797737121584,3.963000000000002,4.003000000000002
CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2)n1,-0.15,-0.352138876914978,-0.20213887691497803,0.20213887691497803,4.477300000000002,4.627300000000003
CC(C)C[C@H](CO)Nc1nc(SCc2ccncc2)nc3nc(N)sc13,2.9,3.4167628288269043,0.5167628288269044,0.5167628288269044,3.1747000000000005,0.2747000000000006
CC1=C(OCc2ccccc2)C(=O)C=CO1,1.87,2.092559576034546,0.2225595760345458,0.2225595760345458,2.5272200000000007,0.6572200000000006
CC1=C(OCc2ccc(F)cc2)C(=O)C=CO1,1.91,2.4239017963409424,0.5139017963409425,0.5139017963409425,2.6663200000000007,0.7563200000000008
C[C@H](CNCCc1ccncc1)c2c([nH]c3ccc(cc23)C(C)(C)C(=O)N4C5CCC4CC5)c6cc(C)cc(C)c6,4.35,3.731447696685791,-0.6185523033142086,0.6185523033142086,7.213540000000008,2.8635400000000084
C[C@H](NC(=O)c1c(C)nn(C2CCCCC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,1.97,1.5561187267303467,-0.4138812732696533,0.4138812732696533,4.970340000000005,3.000340000000005
CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O,0.8,1.7513527870178223,0.9513527870178222,0.9513527870178222,2.965820000000001,2.165820000000001
Nc1ccccc1NC(=O)c2ccc(cc2)C3CCN(CCC(=O)Nc4ccccc4F)CC3,2.76,2.2830073833465576,-0.47699261665344217,0.47699261665344217,4.868400000000004,2.108400000000004
Clc1ccc(Nc2nnc(Cc3ccncc3)c4ccccc24)cc1,3.7,3.7517848014831543,0.05178480148315412,0.05178480148315412,5.012600000000003,1.3126000000000024
CCC(CC)NC(=O)c1cnn(c1NS(=O)(=O)c2ccc(cc2)c3ocnc3)c4ccccc4,0.8,1.2116773128509521,0.4116773128509521,0.4116773128509521,4.246500000000003,3.446500000000003
CCCc1c(cnn1c2ccccc2)C(=O)Nc3cc(C)on3,3.7,3.1828107833862305,-0.5171892166137697,0.5171892166137697,3.373520000000002,-0.3264799999999983
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2cccs2)NC(=O)OCc3ccccc3)C(=O)C(F)(F)F,2.02,2.5704498291015625,0.5504498291015625,0.5504498291015625,3.992700000000002,1.972700000000002
CC(C)Nc1nc(nc(N2CCOCC2)c1N)C#N,2.04,2.0475471019744873,0.007547101974487269,0.007547101974487269,0.5873799999999999,-1.45262
CCC(C)Nc1nc(nc(N2CCOCC2)c1N)C#N,2.8,2.541071653366089,-0.25892834663391096,0.25892834663391096,0.9774799999999999,-1.82252
CC(C)(C)CNc1nc(nc(N2CCOCC2)c1N)C#N,3.08,2.993103504180908,-0.08689649581909187,0.08689649581909187,1.2250799999999997,-1.8549200000000003
CC(C)CNc1nc(nc(N2CCOCC2)c1N)C#N,2.79,2.828995704650879,0.03899570465087887,0.03899570465087887,0.8349799999999998,-1.9550200000000002
Clc1ccccc1CNC(=O)c2ccccc2Oc3ccccc3,3.58,3.7787604331970215,0.1987604331970214,0.1987604331970214,5.062300000000003,1.482300000000003
COc1cc2ncc(C(=O)N)c(Nc3ccc(F)cc3F)c2cc1NCCN4CCCCC4,2.52,2.7175450325012207,0.19754503250122069,0.19754503250122069,4.261900000000003,1.7419000000000033
COc1ccc(cc1)C(=O)C2CCN(CC2)C(=O)c3occc3,2.42,2.0222060680389404,-0.3977939319610595,0.3977939319610595,3.0233000000000017,0.6033000000000017
COc1ccc(cc1)C(CNC(=O)Nc2ccccc2)N3CCN(C)CC3,1.5,1.9734230041503906,0.4734230041503906,0.4734230041503906,2.8054000000000014,1.3054000000000014
CC(=O)Nc1cccc(Nc2nc(NC3CC3)n4ncc(C#N)c4n2)c1,2.1,2.4673690795898438,0.36736907958984366,0.36736907958984366,2.2722799999999994,0.17227999999999932
Oc1ccc(cc1)c2csc(n2)c3ccc(O)cc3,3.7,3.541259765625,-0.15874023437500018,0.15874023437500018,3.888300000000002,0.1883000000000017
CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,3.47,3.547153949737549,0.07715394973754863,0.07715394973754863,5.088000000000005,1.6180000000000052
Cc1nc(C)c(nc1C(=O)N)c2ccc([C@@H]3CC[C@@H](CC(=O)O)CC3)c(F)c2,1.3,1.622392177581787,0.32239217758178706,0.32239217758178706,3.746940000000002,2.4469400000000023
Cc1ncc(nc1C(=O)N)c2ccc(cc2)[C@@H]3CC[C@@H](CC(=O)O)CC3,1.0,1.337522268295288,0.3375222682952881,0.3375222682952881,3.2994200000000014,2.2994200000000014
Cc1ncc(nc1c2ccc(cc2)[C@@H]3CC[C@H](CC3)C(=O)O)C(=O)N,0.22,0.929800808429718,0.709800808429718,0.709800808429718,2.9093199999999992,2.689319999999999
Cc1nc(C)c(nc1C(=O)N)c2ccc(cc2)[C@@H]3CC[C@@H](CC(=O)N)CC3,2.7,2.7315547466278076,0.03155474662780744,0.03155474662780744,3.008540000000001,0.3085400000000007
Cc1nc(C)c(nc1C(=O)N)c2ccc([C@@H]3CC[C@H](CC(=O)O)CC3)c(F)c2,1.2,1.621408224105835,0.421408224105835,0.421408224105835,3.746940000000002,2.546940000000002
Cc1nc(C)c(nc1C(=O)N)c2ccc([C@@H]3CC[C@H](CC(=O)O)CC3)c(Cl)c2,1.7,1.7437324523925781,0.04373245239257817,0.04373245239257817,4.2612400000000035,2.5612400000000033
Cc1nc(C)c(nc1C(=O)N)c2ccc(cc2)[C@@H]3CC[C@@H](CCC(=O)O)CC3,1.6,1.6063060760498047,0.006306076049804599,0.006306076049804599,3.9979400000000025,2.3979400000000024
Cc1nc(C)c(nc1C(=O)N)c2ccc([C@@H]3CC[C@@H](CC(=O)O)CC3)c(Cl)c2,1.8,1.7264881134033203,-0.07351188659667973,0.07351188659667973,4.2612400000000035,2.4612400000000036
OC(=O)C[C@@H]1CC[C@H](CC1)c2ccc(NC(=O)c3oc(Nc4ccccc4F)nn3)cc2,2.48,2.2573390007019043,-0.22266099929809569,0.22266099929809569,4.953100000000004,2.4731000000000036
Cc1cc2cc(C)c3nnc(SCC(=O)N4CCN(CC4)C(=O)c5occc5)n3c2cc1C,2.8,2.946133852005005,0.14613385200500506,0.14613385200500506,3.4774600000000024,0.6774600000000026
Cc1ccc2cc(C)c3nnc(SCC(=O)N4CCN(CC4)C(=O)c5occc5)n3c2c1,2.3,2.7720704078674316,0.4720704078674318,0.4720704078674318,3.1690400000000016,0.8690400000000018
CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3nccnc3C(=O)N2Cc4ccccc4,-0.14,0.6823963522911072,0.8223963522911072,0.8223963522911072,3.485520000000003,3.625520000000003
CNC(=O)c1ccc(C)c(c1)N2C(=CC(=C(Br)C2=O)OCc3ccc(F)cc3F)C,2.8,3.0711498260498047,0.27114982604980487,0.27114982604980487,4.433640000000003,1.6336400000000033
CCCSc1nc(ccc1C(=O)N[C@@H]2C3CC4CC2C[C@@](O)(C4)C3)N5CCOCC5,3.2,2.8978934288024902,-0.30210657119750994,0.30210657119750994,3.0897000000000014,-0.11029999999999873
Cc1cc(NC(=O)c2ccccc2)n[nH]1,1.75,2.053112268447876,0.303112268447876,0.303112268447876,1.9704199999999996,0.22041999999999962
Cn1c(CN2CCC(CC2)c3ccccc3)nc4ccccc14,3.6,2.9123120307922363,-0.6876879692077638,0.6876879692077638,3.952900000000003,0.3529000000000031
C[C@@H]1CNc2c(sc3ccc4nc(ccc4c23)c5ccc(C)nc5)C(=O)N1,3.6,2.7250683307647705,-0.8749316692352296,0.8749316692352296,4.363720000000003,0.7637200000000033
CS(=O)(=O)Cc1cc(nc(n1)c2cccc3[nH]ccc23)N4CCOCC4,1.7,2.070498466491699,0.37049846649169926,0.37049846649169926,2.0061,0.30610000000000004
CC(C)(c1cc(nc(n1)c2cccc3[nH]ccc23)N4CCOCC4)S(=O)(=O)C,2.65,2.6281585693359375,-0.02184143066406241,0.02184143066406241,2.741200000000001,0.09120000000000106
Cn1ccc2c(cccc12)c3nc(CS(=O)(=O)C)cc(n3)N4CCOCC4,2.0,2.366034507751465,0.36603450775146484,0.36603450775146484,2.0165,0.01650000000000018
COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,1.7,2.7464191913604736,1.0464191913604737,1.0464191913604737,3.831000000000003,2.131000000000003
OCC(=O)N1CCC(CC1)c2[nH]nc(c3ccc(Cl)cc3F)c2c4ccncn4,1.79,1.980848789215088,0.19084878921508786,0.19084878921508786,3.0245000000000006,1.2345000000000006
CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc2cccc(C)c2,0.3,-0.2600626051425934,-0.5600626051425934,0.5600626051425934,2.5299200000000006,2.229920000000001
FC(F)(F)c1nnc2ccc(NCn3nnc4ccccc34)nn12,2.34,3.0584018230438232,0.7184018230438234,0.7184018230438234,1.957399999999999,-0.38260000000000094
C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3nc(N)cnc13,2.89,3.222087860107422,0.33208786010742175,0.33208786010742175,2.3651999999999997,-0.5248000000000004
C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3nccnc13,3.15,3.3529953956604004,0.20299539566040048,0.20299539566040048,2.7830000000000013,-0.36699999999999866
C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3nc(C)cnc13,3.55,3.404682159423828,-0.1453178405761717,0.1453178405761717,3.091420000000001,-0.45857999999999866
C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3ncc(C)nc13,3.5,3.4070444107055664,-0.0929555892944336,0.0929555892944336,3.091420000000001,-0.40857999999999883
CN1CCN(CC1)c2ccc3N=CN(C(=O)c3c2)c4cc(ccc4C)C(=O)Nc5ccon5,1.87,1.9840383529663086,0.11403835296630849,0.11403835296630849,2.6862199999999996,0.8162199999999995
CC(C)(C)OC(=O)N1CCN(CC1)c2cnc(OCc3ccc(cc3)S(=O)(=O)C)cn2,3.4,3.365856170654297,-0.034143829345703036,0.034143829345703036,2.5162000000000013,-0.8837999999999986
C[C@H](NC(=O)c1c(C)nn(C2CCOC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,0.78,0.5440309643745422,-0.2359690356254578,0.2359690356254578,3.426540000000002,2.6465400000000017
CCO[C@@H]1OC(=O)C[C@@H]1NC(=O)[C@@H]2CCCN3N2C(=O)[C@H](CCC3=O)NC(=O)c4nccc5ccccc45,1.16,1.360734462738037,0.2007344627380372,0.2007344627380372,0.6559000000000019,-0.504099999999998
FC1(F)Oc2ccc(\C=C\3/SC(=O)NC3=O)cc2O1,2.8,2.5763797760009766,-0.22362022399902326,0.22362022399902326,2.332,-0.46799999999999997
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(N3CCN(CC3)c4ccc(cn4)C#N)c(F)c2,1.98,2.0078983306884766,0.02789833068847658,0.02789833068847658,1.8802799999999993,-0.0997200000000007
CS(=O)(=O)NC(=O)CCCc1c([nH]c2ccc(cc12)C#N)c3ccc(F)cc3,1.5,1.287064790725708,-0.212935209274292,0.212935209274292,3.244180000000002,1.7441800000000018
NS(=O)(=O)NC(=O)CCCc1c([nH]c2ccc(cc12)C#N)c3ccc(F)cc3,1.95,1.4739995002746582,-0.47600049972534175,0.47600049972534175,2.488080000000001,0.538080000000001
Cc1c(c2ccc(O)cc2)n(C)c3ccc(O)cc13,3.8,3.4089250564575195,-0.3910749435424803,0.3910749435424803,3.5649200000000016,-0.23507999999999818
Cc1cc(Nc2ccc(F)cc2)nc(N)n1,2.08,2.243044853210449,0.16304485321044915,0.16304485321044915,2.2499199999999995,0.1699199999999994
CC(C)CC(N1NC(=O)c2nc3cc(Cl)ccc3c(O)c2C1=O)c4ccncc4,1.64,1.3096377849578857,-0.33036221504211416,0.33036221504211416,3.6275000000000013,1.9875000000000014
CCCCC(N1NC(=O)c2nc3cc(Cl)ccc3c(O)c2C1=O)c4ccncc4,1.4,1.2615580558776855,-0.13844194412231436,0.13844194412231436,3.771600000000002,2.371600000000002
O=C(NCCSCc1ccccc1)c2ccccc2,3.3,3.1944050788879395,-0.10559492111206037,0.10559492111206037,3.349800000000002,0.049800000000002065
CNc1cccc(CCCc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)s2)n1,0.78,0.48194384574890137,-0.29805615425109866,0.29805615425109866,5.0926000000000045,4.312600000000004
OC(=O)CCC[C@H]1[C@@H](Cc2ccccc12)NC(=O)c3cc4cc(F)ccc4[nH]3,1.95,2.0743634700775146,0.12436347007751469,0.12436347007751469,4.000200000000002,2.050200000000002
OC(=O)C[C@H]1[C@@H](Cc2ccccc12)NC(=O)c3cc4cc(F)ccc4[nH]3,1.26,1.631561279296875,0.371561279296875,0.371561279296875,3.2200000000000015,1.9600000000000015
OC(=O)C[C@H]1[C@@H](Cc2ccccc12)NC(=O)c3cc4cc(Cl)ccc4[nH]3,1.79,2.0329275131225586,0.24292751312255856,0.24292751312255856,3.734300000000002,1.944300000000002
C=CCCCCCCCCC(=O)N[C@H]1CCC(=O)NC1=O,2.64,2.784821033477783,0.14482103347778308,0.14482103347778308,2.2145999999999995,-0.42540000000000067
Oc1ccc(CCNCCCS(=O)(=O)NCCOCCSc2ccccc2)c3sc(O)nc13,1.84,2.1533243656158447,0.31332436561584465,0.31332436561584465,2.9580000000000015,1.1180000000000014
CNc1c(Cl)cnc2[nH]c(nc12)c3ccc(OCCN4CCOCC4)cc3,2.63,2.94293212890625,0.3129321289062501,0.3129321289062501,3.0310000000000015,0.4010000000000016
CNc1c(cnc2[nH]c(nc12)c3ccc(OCCN4CCOCC4)cc3)C(=O)N,2.14,2.175678253173828,0.035678253173828,0.035678253173828,1.4764999999999997,-0.6635000000000004
CC(C)(C)NS(=O)(=O)c1cncc(c1)c2ccc3nc(NC(=O)NCC(=O)N4CCCC4)nn3c2,1.37,2.02073073387146,0.6507307338714599,0.6507307338714599,1.6119999999999997,0.24199999999999955
NC(=O)c1cnc(N[C@H]2CCCNC2)c3cc(sc13)c4ccncc4,0.77,0.9817494750022888,0.2117494750022888,0.2117494750022888,2.6211,1.8511000000000002
Cc1ccc(NC(=O)c2cccc(c2)C(F)(F)F)cc1NC(=O)c3cccnc3,3.11,3.279325008392334,0.1693250083923341,0.1693250083923341,4.913420000000003,1.8034200000000031
CCC1(CCCCN(C)C1)c2cccc(O)c2,0.8,1.601977825164795,0.8019778251647949,0.8019778251647949,3.155700000000002,2.3557000000000023
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,2.0,1.5465061664581299,-0.4534938335418701,0.4534938335418701,2.8843000000000005,0.8843000000000005
Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c2nc3ccccc3[nH]2,2.7,1.974454402923584,-0.7255455970764162,0.7255455970764162,3.515220000000001,0.8152200000000009
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,-0.69,1.4882490634918213,2.1782490634918212,2.1782490634918212,2.989420000000001,3.679420000000001
CCN1CCOC(C1)C(=O)N2CCN(CC2)C(=O)Nc3ccc(Cl)c(Cl)c3,2.1,2.206124782562256,0.10612478256225577,0.10612478256225577,2.3902,0.2902
Nc1ncnc2sc(nc12)c3c(ncn3Cc4ccccc4N5CCOCC5)c6ccccc6,3.58,3.6157474517822266,0.03574745178222649,0.03574745178222649,4.083900000000003,0.5039000000000033
Fc1ccc(cc1)n2cc(C3CCNCC3)c4cc(Cl)ccc24,2.4,2.2744078636169434,-0.12559213638305655,0.12559213638305655,4.890000000000003,2.4900000000000033
O=C1CCOc2cc(COc3ccccc3)ccc12,3.0,2.9444851875305176,-0.05551481246948242,0.05551481246948242,3.230800000000002,0.23080000000000211
CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C)c3cc(C)cc(C)c3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1.93,2.161926746368408,0.23192674636840827,0.23192674636840827,4.407840000000004,2.477840000000004
CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C)c3cccc(c3)C(F)(F)F)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1.9,2.386051654815674,0.4860516548156739,0.4860516548156739,4.8098000000000045,2.9098000000000046
CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C(F)(F)F)c3ccccc3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,3.39,2.599010467529297,-0.7909895324707032,0.7909895324707032,4.6810000000000045,1.2910000000000044
CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C)c3cccc(F)c3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1.44,2.139181613922119,0.6991816139221192,0.6991816139221192,3.930100000000003,2.490100000000003
CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C)c3cc(Cl)cc(Cl)c3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,2.6,2.5788216590881348,-0.021178340911865323,0.021178340911865323,5.097800000000006,2.4978000000000056
CCN(C1CCN(CC[C@H](C2CCN(CC2)S(=O)(=O)C)c3ccccc3)CC1)C(=O)Cc4ccc(cc4)S(=O)(=O)C,1.05,1.8900172710418701,0.8400172710418701,0.8400172710418701,3.791000000000003,2.741000000000003
COc1ccc(C(CN2CCCC2)N(C)C(=O)Cc3ccc(Cl)c(Cl)c3)c(OC)c1,3.07,2.9756786823272705,-0.09432131767272933,0.09432131767272933,4.848600000000005,1.7786000000000048
